Precio_BTC;Fecha;Precio_AAPL
8.578.770.914.901.770;24/3/2025;21.977.215.576.171.800
8.732.772.969.669.080;25/3/2025;222.779.052.734.375
8.752.058.391.530.560;26/3/2025;22.056.866.455.078.100
869.608.555.491.039;27/3/2025;22.287.860.107.421.800
8.722.727.158.032.370;28/3/2025;21.695.440.673.828.100
8.235.638.111.183.750;31/3/2025;2.211.660.614.013.670
8.251.409.365.397.840;1/4/2025;22.222.146.606.445.300
852.375.876.052.852;2/4/2025;22.291.842.651.367.100
825.264.221.526.433;3/4/2025;20.230.825.805.664.000
8.316.398.757.387.720;4/4/2025;18.756.253.051.757.800
7.821.148.358.199.980;7/4/2025;1.806.725.616.455.070
7.917.929.226.757.770;8/4/2025;1.716.717.987.060.540
76.329.090.356.324;9/4/2025;19.798.709.106.445.300
8.262.217.029.546.300;10/4/2025;18.959.365.844.726.500
7.959.635.732.250.760;11/4/2025;19.729.013.061.523.400
8.360.082.010.054.540;14/4/2025;2.016.411.590.576.170
845.234.524.914.945;15/4/2025;2.012.628.173.828.120
8.365.649.248.858.040;16/4/2025;1.934.269.561.767.570
8.410.577.942.167.090;17/4/2025;1.961.251.983.642.570
8.507.316.544.858.090;21/4/2025;19.232.176.208.496.000
8.745.204.699.068.280;22/4/2025;1.988.732.452.392.570
9.357.616.588.573.980;23/4/2025;20.371.214.294.433.500
9.360.545.230.873.200;24/4/2025;2.074.657.745.361.320
9.387.281.422.867.280;25/4/2025;20.837.181.091.308.500
9.380.933.781.968.220;28/4/2025;20.922.811.889.648.400
9.503.060.645.474.440;29/4/2025;21.029.345.703.125
9.425.635.946.318.060;30/4/2025;21.157.785.034.179.600
9.423.575.331.048.160;1/5/2025;21.239.430.236.816.400
9.642.694.522.273.020;2/5/2025;20.445.889.282.226.500
9.432.662.048.529.240;5/5/2025;19.802.691.650.390.600
947.588.237.105.546;6/5/2025;19.764.857.482.910.100
9.685.453.198.815.870;7/5/2025;19.539.837.646.484.300
9.702.649.376.966.800;8/5/2025;19.663.299.560.546.800
10.307.627.555.512.900;9/5/2025;19.766.847.229.003.900
103.994.061.616.746;12/5/2025;21.015.048.217.773.400
1.028.768.304.286.010;13/5/2025;21.228.399.658.203.100
10.418.449.039.270.700;14/5/2025;2.116.858.367.919.920
10.359.442.575.090.700;15/5/2025;21.080.850.219.726.500
10.370.885.136.423.600;16/5/2025;2.106.190.643.310.540
1.060.306.376.831.350;19/5/2025;20.814.659.118.652.300
10.562.941.580.436.600;20/5/2025;206.232.421.875
10.678.671.995.834.000;21/5/2025;20.147.689.819.335.900
10.966.586.371.625.200;22/5/2025;2.007.490.997.314.450
111.560.356.938.144;23/5/2025;19.467.758.178.710.900
10.937.771.513.263.100;27/5/2025;19.960.260.009.765.600
10.906.845.694.901.400;28/5/2025;1.998.119.659.423.820
10.783.818.431.100.100;29/5/2025;1.993.433.837.890.620
10.574.541.660.358.000;30/5/2025;20.024.066.162.109.300
10.571.000.593.822.800;2/6/2025;20.108.807.373.046.800
10.588.474.263.221.100;3/6/2025;2.026.533.203.125
10.543.447.745.144.900;4/6/2025;2.022.046.661.376.950
1.048.129.182.188.060;5/6/2025;2.000.213.165.283.200
1.016.507.387.545.420;6/6/2025;20.330.133.056.640.600
10.569.224.740.699.000;9/6/2025;2.008.388.214.111.320
11.026.157.485.948.400;10/6/2025;2.020.551.300.048.820
11.021.273.252.109.600;11/6/2025;1.981.769.256.591.790
1.086.799.760.916.160;12/6/2025;1.985.956.573.486.320
10.597.922.902.375.900;13/6/2025;19.585.400.390.625
10.555.449.383.061.700;16/6/2025;19.781.802.368.164.000
1.069.512.720.181.490;17/6/2025;19.504.644.775.390.600
10.468.342.479.835.700;18/6/2025;19.598.361.206.054.600
10.469.065.002.458.100;20/6/2025;20.039.019.775.390.600
10.085.258.264.648.800;23/6/2025;200.888.671.875
10.551.162.437.933.100;24/6/2025;19.969.232.177.734.300
10.597.606.929.808.400;25/6/2025;200.948.486.328.125
10.723.853.045.016.200;26/6/2025;20.039.019.775.390.600
10.698.401.253.775.600;27/6/2025;200.469.970.703.125
10.839.661.631.317.800;30/6/2025;20.454.754.638.671.800
10.713.279.910.701.800;1/7/2025;20.718.951.416.015.600
10.561.339.974.163.000;2/7/2025;2.117.954.864.501.950
10.882.444.423.167.900;3/7/2025;21.290.211.486.816.400
10.921.519.771.840.200;7/7/2025;2.093.130.340.576.170
10.830.071.675.785.000;8/7/2025;20.937.286.376.953.100
10.895.319.187.727.800;9/7/2025;2.104.994.354.248.040
11.132.753.054.245.600;10/7/2025;21.176.559.448.242.100
11.587.965.030.112.400;11/7/2025;2.105.193.634.033.200
11.911.755.666.327.600;14/7/2025;20.798.707.580.566.400
11.983.367.446.712.300;15/7/2025;20.847.560.119.628.900
11.767.819.493.404.300;16/7/2025;20.952.239.990.234.300
1.187.481.627.367.750;17/7/2025;20.938.282.775.878.900
11.944.536.520.434.000;18/7/2025;210.539.306.640.625
1.172.569.208.222.680;21/7/2025;2.118.353.729.248.040
11.748.246.977.767.200;22/7/2025;21.374.952.697.753.900
11.995.579.570.607.600;23/7/2025;21.350.030.517.578.100
11.862.905.588.130.400;24/7/2025;21.311.148.071.289.000
11.835.443.517.438.500;25/7/2025;2.132.311.248.779.290
11.941.891.405.141.400;28/7/2025;21.340.061.950.683.500
11.800.330.201.607.800;29/7/2025;21.062.904.357.910.100
11.785.330.892.863.800;30/7/2025;208.415.771.484.375
11.783.324.087.995.900;31/7/2025;20.694.027.709.960.900
11.570.000.243.915.700;1/8/2025;20.176.600.646.972.600
11.419.910.966.460.700;4/8/2025;2.027.330.780.029.290
11.513.868.613.070.100;5/8/2025;2.023.043.670.654.290
11.412.835.408.881.600;6/8/2025;21.260.302.734.375
11.502.209.576.830.800;7/8/2025;21.936.245.727.539.000
11.746.347.451.085.200;8/8/2025;2.286.541.748.046.870
11.926.692.516.880.500;11/8/2025;226.747.802.734.375
11.877.379.960.860.900;12/8/2025;22.921.310.424.804.600
12.020.253.485.503.100;13/8/2025;23.288.612.365.722.600
12.356.099.363.577.300;14/8/2025;232.337.158.203.125
11.840.559.579.823.900;15/8/2025;2.311.494.140.625
11.754.283.687.778.000;18/8/2025;2.304.507.598.876.950
11.625.641.276.740.900;19/8/2025;2.301.213.836.669.920
11.277.834.483.555.800;20/8/2025;2.255.800.323.486.320
11.425.239.755.195.300;21/8/2025;22.447.215.270.996.000
11.241.439.987.336.500;22/8/2025;2.273.267.059.326.170
11.339.954.847.314.900;25/8/2025;22.672.784.423.828.100
11.018.535.443.900.400;26/8/2025;22.887.376.403.808.500
11.184.270.999.260.500;27/8/2025;23.005.152.893.066.400
11.121.608.479.629.100;28/8/2025;23.211.758.422.851.500
11.252.559.740.669.700;29/8/2025;23.169.837.951.660.100
10.916.268.557.992.200;2/9/2025;22.928.298.950.195.300
11.119.018.209.845.400;3/9/2025;23.801.634.216.308.500
11.171.151.977.725.100;4/9/2025;23.932.383.728.027.300
110.724.736.377.486;5/9/2025;2.392.340.087.890.620
1.111.319.923.868.400;8/9/2025;23.742.745.971.679.600
11.202.512.878.118.700;9/9/2025;2.339.041.748.046.870
11.154.743.956.434.700;10/9/2025;22.635.855.102.539.000
11.397.532.489.468.700;11/9/2025;22.959.239.196.777.300
11.550.316.663.193.000;12/9/2025;2.336.247.100.830.070
11.537.355.555.886.800;15/9/2025;23.624.969.482.421.800
11.539.725.272.727.500;16/9/2025;2.376.969.451.904.290
1.167.628.496.864.190;17/9/2025;2.385.353.546.142.570
11.645.594.648.225.300;18/9/2025;23.742.745.971.679.600
11.714.549.508.952.000;19/9/2025;245.032.958.984.375
11.530.447.999.407.000;22/9/2025;2.555.928.192.138.670
11.269.674.101.711.800;23/9/2025;2.539.459.686.279.290
11.202.216.587.861.100;24/9/2025;2.518.300.018.310.540
11.332.056.908.541.000;25/9/2025;2.563.813.171.386.710
10.896.353.013.595.600;26/9/2025;25.497.401.428.222.600
11.214.257.362.752.600;29/9/2025;2.539.459.686.279.290
11.430.915.041.119.400;30/9/2025;25.414.559.936.523.400
11.402.422.783.550.000;1/10/2025;2.549.640.350.341.790
11.850.324.451.752.400;2/10/2025;2.566.408.386.230.460
12.061.171.911.591.000;3/10/2025;2.575.291.442.871.090
12.350.618.520.027.600;6/10/2025;25.620.166.015.625
12.477.350.823.074.400;7/10/2025;25.599.209.594.726.500
12.151.875.593.575.000;8/10/2025;257.569.091.796.875
12.335.250.487.523.200;9/10/2025;25.355.670.166.015.600
12.169.803.066.778.300;10/10/2025;24.480.340.576.171.800
1.151.895.714.637.250;13/10/2025;24.718.885.803.222.600
11.522.228.302.116.500;14/10/2025;24.729.864.501.953.100
11.315.656.943.826.900;15/10/2025;24.886.566.162.109.300
11.070.866.960.879.400;16/10/2025;24.697.926.330.566.400
10.807.672.862.033.100;17/10/2025;25.181.002.807.617.100
108.621.134.857.428;20/10/2025;2.617.411.193.847.650
1.106.085.714.932.660;21/10/2025;26.227.008.056.640.600
10.848.610.262.716.600;22/10/2025;2.579.583.435.058.590
1.076.184.266.715.400;23/10/2025;2.590.861.511.230.460
11.004.851.827.291.600;24/10/2025;2.623.200.378.417.960
11.447.601.227.508.500;27/10/2025;2.682.986.145.019.530
11.418.279.442.806.700;28/10/2025;2.684.882.507.324.210
11.295.034.863.259.400;29/10/2025;2.691.869.201.660.150
11.004.666.925.837.200;30/10/2025;2.708.836.669.921.870
10.824.076.528.725.700;31/10/2025;26.985.565.185.546.800
1.106.502.092.823.140;3/11/2025;26.853.814.697.265.600
10.652.108.673.825.700;4/11/2025;2.695.262.756.347.650
1.016.352.740.227.230;5/11/2025;2.696.260.986.328.120
10.387.795.965.955.100;6/11/2025;26.925.677.490.234.300
1.013.226.402.945.850;7/11/2025;2.679.592.590.332.030
10.470.967.861.656.200;10/11/2025;2.691.781.311.035.150
10.590.907.272.321.700;11/11/2025;27.499.267.578.125
10.296.077.564.500.500;12/11/2025;27.321.435.546.875
10.152.170.859.453.500;13/11/2025;2.726.948.547.363.280
997.304.533.956.204;14/11/2025;27.215.533.447.265.600
9.441.132.947.182.960;17/11/2025;2.672.099.609.375
920.367.255.045.672;18/11/2025;26.719.000.244.140.600
9.281.975.921.500.890;19/11/2025;2.683.089.294.433.590
9.136.327.838.693.360;20/11/2025;2.660.010.986.328.120
8.664.997.257.918.220;21/11/2025;2.712.361.755.371.090
8.678.384.766.839.580;24/11/2025;2.756.620.788.574.210
8.822.935.740.719.760;25/11/2025;2.767.110.900.878.900
8.731.033.159.950.440;26/11/2025;27.729.052.734.375
9.127.906.057.176.420;28/11/2025;2.785.893.249.511.710
9.040.628.448.571.140;1/12/2025;2.828.353.576.660.150
8.628.149.519.776.910;2/12/2025;2.859.224.548.339.840
9.134.473.275.150.160;3/12/2025;2.838.843.688.964.840
9.361.943.750.817.100;4/12/2025;2.804.375.915.527.340
9.214.070.419.795.790;5/12/2025;2.785.193.786.621.090
9.016.290.714.007.120;8/12/2025;2.776.302.185.058.590
906.180.535.204.608;9/12/2025;2.769.208.679.199.210
9.272.321.372.069.630;10/12/2025;2.785.193.786.621.090
9.200.513.714.957.410;11/12/2025;27.777.008.056.640.600
9.249.417.691.640.410;12/12/2025;2.780.198.669.433.590
8.823.077.409.367.910;15/12/2025;2.738.537.292.480.460
864.139.190.195.637;16/12/2025;274.353.271.484.375
8.782.188.919.109.130;17/12/2025;27.158.587.646.484.300
8.606.494.716.216;18/12/2025;271.935.546.875
854.503.312.009.302;19/12/2025;2.734.141.845.703.120
8.857.742.038.358.830;22/12/2025;2.707.166.748.046.870
8.849.112.020.788.100;23/12/2025;2.721.053.771.972.650
8.740.643.636.737.970;24/12/2025;27.355.401.611.328.100
8.722.978.066.010.940;26/12/2025;2.731.444.091.796.870
8.782.290.829.076.790;29/12/2025;27.350.408.935.546.800
8.715.656.266.080.110;30/12/2025;27.282.470.703.125
8.841.462.856.073.360;31/12/2025;2.716.058.349.609.370
8.872.767.004.249.740;2/1/2026;27.075.665.283.203.100
9.137.321.588.108.430;5/1/2026;2.670.101.623.535.150
939.267.956.485.658;6/1/2026;2.621.147.155.761.710
9.366.686.387.314.300;7/1/2026;26.008.660.888.671.800
9.125.715.544.035.900;8/1/2026;2.587.978.515.625
9.098.351.578.142.620;9/1/2026;2.591.275.329.589.840
9.081.936.598.904.190;12/1/2026;2.600.067.138.671.870
9.113.496.917.951.500;13/1/2026;2.608.059.387.207.030
952.604.422.971.001;14/1/2026;25.971.697.998.046.800
9.700.778.078.881.270;15/1/2026;2.579.685.974.121.090
9.558.482.797.878.510;16/1/2026;25.529.112.243.652.300
9.255.846.334.372.140;20/1/2026;24.646.937.561.035.100
8.831.284.053.255.550;21/1/2026;24.741.848.754.882.800
8.935.434.377.512.120;22/1/2026;2.481.178.436.279.290
8.944.339.744.146.900;23/1/2026;24.780.812.072.753.900
8.654.832.213.469.820;26/1/2026;25.517.123.413.085.900
883.078.612.070.438;27/1/2026;2.580.285.339.355.460
8.920.422.239.644.520;28/1/2026;2.562.002.868.652.340
8.916.209.701.574.950;29/1/2026;2.580.385.437.011.710
8.457.040.906.135.930;30/1/2026;2.592.374.267.578.120
7.693.706.406.636.830;2/2/2026;2.697.575.988.769.530
7.876.765.815.345.920;3/2/2026;26.922.808.837.890.600
7.563.895.670.207.390;4/2/2026;27.623.150.634.765.600
7.317.229.203.248.920;5/2/2026;2.756.520.690.917.960
6.285.369.038.445.980;6/2/2026;2.778.599.853.515.620
7.054.237.329.463.870;9/2/2026;2.746.199.951.171.870
7.009.640.692.272.560;10/2/2026;27.367.999.267.578.100
6.877.990.981.269.120;11/2/2026;275.5
6.693.758.141.157.950;12/2/2026;2.617.300.109.863.280
6.618.457.765.470.440;13/2/2026;25.577.999.877.929.600
6.890.778.353.606.170;17/2/2026;2.638.800.048.828.120
6.748.945.540.267.960;18/2/2026;2.643.500.061.035.150
664.563.537.620.677;19/2/2026;2.605.799.865.722.650
6.691.868.417.467.620;20/2/2026;2.645.799.865.722.650
6.758.511.718.938.150;23/2/2026;26.617.999.267.578.100
64.577.553.200.674.400;24/2/2026;2.721.400.146.484.370
6.407.411.098.528.220;25/2/2026;2.742.300.109.863.280
6.794.739.185.585.180;26/2/2026;27.295.001.220.703.100
6.746.906.040.327.040;27/2/2026;26.417.999.267.578.100
657.134.989.891.121;2/3/2026;2.647.200.012.207.030
6.886.403.691.918.530;3/3/2026;263.75
683.216.178.484.252;4/3/2026;2.625.199.890.136.710
726.697.701.652.216;5/3/2026;2.602.900.085.449.210
7.087.498.687.140.140;6/3/2026;2.574.599.914.550.780
6.603.615.782.362.660;9/3/2026;2.598.800.048.828.120
6.845.931.537.095.340;10/3/2026;2.608.299.865.722.650
6.988.300.887.579.880;11/3/2026;26.080.999.755.859.300
70.226.818.790.692;12/3/2026;25.575.999.450.683.500
7.054.442.535.461.920;13/3/2026;2.501.199.951.171.870
726.819.132.538.886;16/3/2026;25.282.000.732.421.800
7.485.814.870.100.330;17/3/2026;25.422.999.572.753.900
7.392.627.899.152.410;18/3/2026;24.994.000.244.140.600
7.125.586.350.265.630;19/3/2026;2.489.600.067.138.670
698.714.514.796.119;20/3/2026;24.799.000.549.316.400
6.784.887.605.821.830;23/3/2026;25.260.000.610.351.500
7.108.646.973.638.310;23/3/2026;25.260.000.610.351.500
